"DIR";"lat";"long"
"AV. DIEZ CANSECO 400";-12,1220939;-77,0244716
"CA. CHICLAYO 200";-12,1148693;-77,0309266
"AV. PETIT THOUARS 5100";-12,1134593;-77,0287711
"AV. ANGAMOS OESTE 1000";-12,1141395;-77,0392525
"AV. CMDTE. ESPINAR 700";-12,0946137;-77,076911
"AV. PETIT THOUARS 5200";-12,1146135;-77,028533
"AV. JOSE LARCO 600";-12,1229985;-77,0291957
"AV. PASEO DE LA REP. 5600";-12,1202708;-77,0257875
"CA. GENERAL RECAVARREN 200";-12,1206084;-77,0336952
"AV. ANGAMOS OESTE 100";-12,1138217;-77,0303317
"AV. DIEZ CANSECO 200";-12,1313533;-77,0169191
"CA. ENRIQUE PALACIOS 1000";-12,1170944;-77,0388223
"AV. ALFREDO BENAVIDES 400";-12,1243926;-77,0296975
"CA. GENERAL SUAREZ 900";-12,1532169;-77,0086011
"CA. FRANCIA 500";-12,1222497;-77,0360935
"CA. ALCANFORES 500";-12,1241656;-77,0278816
"AV. PASEO DE LA REP. 4700";-12,1126627;-77,0263384
"CA. LOS PINOS 100";-12,1233614;-77,0305759
"CA. ATAHUALPA 200";-12,1181344;-77,0303323
"AV. OSCAR R. BENAVIDES 400";-12,0679205;-76,989225
"AV. ANGAMOS OESTE 400";-12,1138011;-77,0319594
"CA. GENERAL SILVA 100";-12,1229964;-77,0214719
"AV. FEDERICO VILLAREAL 100";-12,0951755;-77,0312559
"AV. JOSE LARCO 200";-12,1197955;-77,0289309
"AV. PETIT THOUARS 5000";-12,112674;-77,0288509
"CA. SCHELL 200";-12,1227511;-77,0301671
"CA. JUAN FANNING 500";-12,1296715;-77,0300644
"CA. JOSE GALVEZ 100";-12,1227601;-77,0319646
"AV. ANGAMOS ESTE 100";-12,1112576;-76,9961252
"AV. PETIT THOUARS 5500";-12,1181611;-77,0281753
"CA. DIEZ CANSECO 200";-12,1221174;-77,0272493
"CA. SAN MARTIN 400";-12,1256273;-77,0304766
"AV. ANGAMOS OESTE 200";-12,1138477;-77,0310251
"CA. JUAN FANNING 400";-12,1291577;-77,031406
"AV. ALFREDO BENAVIDES 300";-12,1244166;-77,0303261
"MLCON. 28 DE JULIO 300";-12,1257102;-77,0332792
"AV. ANGAMOS OESTE 1100";-12,1141688;-77,0397864
"CA. BOLOGNESI 500";-12,0907349;-77,075363
"AV. ANGAMOS OESTE 800";-12,1112614;-76,9961845
"AV. JORGE CHAVEZ 700";-12,1248615;-77,0369385
"AV. SANTA CRUZ 200";-12,1048482;-77,0327063
"MLCON. DE LA MARINA 200";-12,1184358;-77,0443538
"CA. GRIMALDO DEL SOLAR 100";-12,1222541;-77,0258362
"AV. JOSE PARDO 200";-12,119207;-77,0324867
"AV. CMDTE. ESPINAR 400";-12,0955693;-77,0744363
"CA. CORONEL INCLAN 500";-12,1150511;-77,0313858
"CA. SCHELL 100";-12,1225352;-77,0312172
"AV. CMDTE. ESPINAR 500";-12,095218;-77,0754304
"AV. OSCAR R. BENAVIDES 500";-12,0679205;-76,989225
"AV. JOSE LARCO 900";-12,1265457;-77,0295038
"CA. ENRIQUE PALACIOS 400";-12,1169229;-77,0325995
"CA. BELLAVISTA 200";-12,1206161;-77,0319545
"AV. ANGAMOS OESTE 900";-12,1112619;-76,9961929
"CA. ALCANFORES 400";-12,1230986;-77,0278045
"AV. GENERAL CORDOVA 800";-12,1114458;-77,0462117
"CA. GENERAL SUAREZ 300";-12,1532169;-77,0086011
"AV. JOSE PARDO 100";-12,1192073;-77,0324071
"AV. SANTA CRUZ 1200";-12,1149933;-77,0406044
"CA. BERLIN 300";-12,1214645;-77,0325506
"CA. JOSE SABOGAL 200";-12,1190994;-77,011862
"AV. PETIT THOUARS 5400";-12,1170563;-77,0281694
"CA. PORTA 200";-12,1279868;-77,0221407
"CA. TORIBIO PACHECO 300";-12,1150283;-77,0460676
"AV. AREQUIPA 4700";-12,0923902;-77,0335459
"AV. OSCAR R. BENAVIDES 300";-12,0670448;-76,98981
"CA. ATAHUALPA 100";-12,1188065;-77,0302871
"AV. RICARDO PALMA 300";-12,1191993;-77,0269006
"AV. ALFREDO BENAVIDES 700";-12,1250533;-77,0256067
"AV. ANGAMOS ESTE 400";-12,1112592;-76,9961506
"CA. JUAN FANNING 300";-12,1286837;-77,0328105
"CA. MANUEL TOVAR 100";-12,114869;-77,0429233
"AV. RICARDO PALMA 100";-12,1190363;-77,028641
"CA. JOSE OLAYA 100";-12,1194391;-77,0302233
"CA. JOSE GALVEZ 700";-12,1212033;-77,0366885
"AV. PETIT THOUARS 4700";-12,1096104;-77,0295189
"CA. SCHELL 300";-12,1229171;-77,0293612
"CA. TORRETAGLE 300";-12,1215886;-77,0298912
"CA. PORTA 100";-12,1278907;-77,022166
"CA. ENRIQUE PALACIOS 600";-12,116902;-77,0346588
"CA. BOLOGNESI 100";-12,0930273;-77,0688819
"CA. BOLOGNESI 700";-12,0907414;-77,0753451
"CA. PIURA 500";-12,1158839;-77,0333414
"AV. CMDTE. ESPINAR 300";-12,1170016;-77,0370578
"CA. 07 DE JUNIO 100";-12,1826696;-76,9604111
"CA. BERLIN 100";-12,1223204;-77,0316343
"AV. PETIT THOUARS 4500";-12,1076515;-77,0297494
"AV. ANGAMOS OESTE 300";-12,1135295;-77,0314954
"AV. PASEO DE LA REP. 5800";-12,1239177;-77,0247474
"CA. DOS DE MAYO 400";-12,1179613;-77,0323419
"AV. DEL EJERCITO 700";-12,0996448;-77,064748
"MLCON. DE LA RESERVA 500";-12,1312804;-77,030297
"AV. PETIT THOUARS 4800";-12,1102817;-77,0292576
"CA. ATAHUALPA 500";-12,1147808;-77,0308489
"CA. BOLOGNESI 300";-12,1254321;-77,0358968
"CA. BERLIN 400";-12,1205392;-77,0335919
"CA. ATAHUALPA 400";-12,1157141;-77,0305963
"CA. MENDIBURU 600";-12,1146479;-77,0455456
"CA. BOLIVAR 100";-12,1254902;-77,0292631
"MLCON. BALTA 900";-12,1238848;-77,0329517
"AV. GRAU 300";-12,1214358;-77,0348023
"AV. JOSE LARCO 1100";-12,1287261;-77,0298435
"CA. BERLIN 200";-12,1219142;-77,0319857
"MLCON. DE LA RESERVA 700";-12,1361964;-77,027743
"CA. DOS DE MAYO 500";-12,1179866;-77,0336479
"AV. ALFREDO BENAVIDES 200";-12,1241039;-77,0317934
"PSJE. TELLO 200";-12,1256492;-77,0191162
"MLCON. CISNEROS 200";-12,1246388;-77,037286
"AV. PASEO DE LA REP. 5500";-12,1194024;-77,0260816
"AV. JOSE LARCO 300";-12,1203475;-77,0289558
"CA. MONTERO 100";-12,0742018;-77,0340461
"AV. GRAU 700";-12,1251276;-77,0349208
"MLCON. BALTA 800";-12,1238848;-77,0329517
"CA. BELLAVISTA 400";-12,1222915;-77,0322806
"AV. GENERAL CORDOVA 700";-12,1121104;-77,0456211
"CA. JOSE GALVEZ 600";-12,1212731;-77,0356656
"AV. CMDTE. ESPINAR 600";-12,0948297;-77,0764458
"AV. ANGAMOS ESTE 200";-12,113859;-77,0286479
"AV. GRAU 200";-12,1200699;-77,0347859
"CA. DOS DE MAYO 100";-12,1179812;-77,02965
"AV. RICARDO PALMA 200";-12,1190414;-77,028369
"CA. SAN IGNACIO DE LOYOLA 200";-12,1338136;-77,0265995
"CA. BELLAVISTA 300";-12,1220831;-77,0320568
"CA. SAN MARTIN 500";-12,1259939;-77,0293718
"AV. JOAQUIN CAPELO 400";-12,1154224;-77,0450082
"CA. GARCIA CALDERON 300";-12,1095733;-77,0326113
"AV. AREQUIPA 4500";-12,1106572;-77,0304655
"CA. JOSE OLAYA 200";-12,1294518;-77,0217619
"CA. SAN MARTIN 200";-12,1248873;-77,032091
"AV. RICARDO PALMA 500";-12,1190571;-77,0262827
"AV. JOSE PARDO 300";-12,1192066;-77,0325663
"CA. ENRIQUE PALACIOS 500";-12,1169146;-77,0332806
"CA. GENERAL SUAREZ 400";-12,1532169;-77,0086011
"CA. COLON 400";-12,1271388;-77,0309893
"AV. PETIT THOUARS 4100";-12,1031673;-77,0304732
"AV. AREQUIPA 5000";-12,1157932;-77,0295876
"CA. ENRIQUE PALACIOS 200";-12,1169803;-77,0301515
"CA. INDEPENDENCIA 600";-12,1140169;-77,0323592
"CA. GARCIA CALDERON 100";-12,1095909;-77,0308805
"CA. DOMINGO ELIAS 200";-12,1437045;-77,0083214
"CA. INDEPENDENCIA 1000";-12,1093207;-77,032522
"OV. MIRAFLORES 00";-12,1193348;-77,0292708
"AV. ROCA Y BOLOÑA 400";-12,1204037;-77,014905
"AV. AV. PETIT THOUARS 4900";-12,1113495;-77,0291074
"CA. BELLAVISTA 100";-12,1194856;-77,032013
"CA. MONTERO 400";-12,0742018;-77,0340461
"CA. ARISTIDES ALJOVIN 200";-12,1311182;-77,0289849
"AV. ALFREDO BENAVIDES 100";-12,1239476;-77,0322142
"OV. GUTIERREZ S/N00";-12,1103543;-77,0373331
"CA. FRANCIA 300";-12,122306;-77,0338116
"AV. AV. PETIT THOUARS 5100";-12,1134593;-77,0287711
"OV. MIRAFLORES S/N00";-12,1192071;-77,0290816
"CA. CANTUARIAS 200";-12,1214617;-77,0273366
"CA. INDEPENDENCIA 900";-12,1107761;-77,0323882
"MLCON. MLCON. BALTA 900";-12,122254;-77,0302669
"CA. FRANCISCO DE PAULA CAMINO 200";-12,120777;-77,0328727
"AV. PETIT THOUARS 4400";-12,1066119;-77,0299301
"AV. DIEZ CANSECO 700";-12,1216974;-77,0227525
"CA. INDEPENDENCIA 800";-12,1114543;-77,0323768
"CA. TNT. AUGUSTO G. 100";-11,9525836;-77,0492572
"AV. PASEO DE LA REP. 5900";-12,124762;-77,0245581
"CA. DIEZ CANSECO 400";-12,1221174;-77,0272493
"CA. JOSE TORIBIO POLO 300";-12,113744;-77,047592
"CA. GENERAL SUAREZ 100";-12,1532169;-77,0086011
"CA. DOS DE MAYO 300";-12,1179822;-77,0318755
"CA. CORONEL INCLAN 200";-12,1175714;-77,0313923
"CA. CORONEL INCLAN 300";-12,1168319;-77,0312792
"CA. 08 DE OCTUBRE 200";-12,1261756;-77,0038203
"AV. ALFREDO LEON 200";-12,120311;-77,0387942
"CA. MARTIR OLAYA 100";-12,1194391;-77,0302233
"CA. DOS DE MAYO 1100";-12,1179196;-77,039949
"CA. DIEGO FERRE 200";-12,1291825;-77,0330503
"MLCON. BALTA 600";-12,1238848;-77,0329517
"AV. AREQUIPA 4400";-12,1093798;-77,0306709
"CA. DOS DE MAYO 800";-12,1179135;-77,0373407
"AV. ALFREDO LEON 100";-12,1194091;-77,0397369
"AV. OSCAR R. BENAVIDES 200";-12,0666487;-76,9900477
"AV. ANGAMOS OESTE 700";-12,1112608;-76,996176
"CA. COLON 100";-12,1245905;-77,0302856
"CA. ARICA 200";-12,1118361;-77,0357317
"AV. JOSE PARDO 400";-12,1192063;-77,0326451
"AV. ANGAMOS OESTE 1300";-12,1121823;-77,0417498
"CA. JUAN FANNING 100";-12,1279181;-77,0344569
"CA. GENERAL SUAREZ 200";-12,1532169;-77,0086011
"AV. ANGAMOS OESTE 600";-12,1139897;-77,03503
"CA. GENERAL SUAREZ 500";-12,1532169;-77,0086011
"CA. MARISCAL SUCRE 200";-12,0921427;-77,079581
"AV. DE LA AVIACION 300";-12,1209317;-77,0409091
"CA. ELIAS AGUIRRE 200";-12,1181623;-77,0347641
"AV. ANGAMOS OESTE 1600";-12,1105306;-77,044873
"AV. AV. JOSE PARDO 100";-12,1192073;-77,0324071
"AV. PETIT THOUARS 5300";-12,1157852;-77,028371
"CA. J. TORIBIO POLO 300";-12,1215886;-77,0298912
"AV. COMANDANTE ESPINAR 600";-12,1137256;-77,0370141
"CA. INCLAN 200";-12,1175714;-77,0313923
"CA. CONTRALMIRANTE MONTERO 100";-11,9525836;-77,0492572
"CA. GONZALES PRADA 200";-12,1169459;-77,0281424
"AV. COMANDANTE ESPINAR 300";-12,1170016;-77,0370578
"AV. COMANDANTE ESPINAR 500";-12,1145979;-77,0368417
"CA. ALFREDO LEON 200";-12,120311;-77,0387942
"AV. JOSE LARCO 4700";-12,1253554;-77,0294303
"AV. GNRAL CORDOVA 800";-12,1114458;-77,0462117
"CA. ENRIQUE PALACIOS 700";-12,1169307;-77,0357155
"AV. GNRAL CORDOVA 900";-12,1102877;-77,0473841
"CA. ALCANFORES 600";-12,1241656;-77,0278816
"CA. LAS DALIAS 300";-12,1281352;-76,9717311
"AV. MARISCAL OSCAR BENAVIDES 400";-12,0639655;-77,0464143
"CA. JUAN FANNING 600";-12,1303366;-77,0286131
"CA. ANGAMOS OESTE 200";-12,1215886;-77,0298912
"AV. PASEO DE LA REPUBLICA 5600";-12,1202708;-77,0257875
"CA. JOSE CHARIARSE 200";-12,1280367;-77,0208974
"AV. JORGE CHAVEZ 200";-12,1212038;-77,0369262
"CA. ROMA 200";-12,1212815;-77,0379533
"AV. PASEO DE LA REPUBLICA 4700";-12,1126627;-77,0263384
"AV. JOSE PARDO 800";-12,1191343;-77,0373323
"AV. LA MAR 400";-12,0624446;-77,0198067
"CA. ALMTE. MONTERO 300";-12,1215886;-77,0298912
"CA. ALMTE. MONTERO 400";-12,1221564;-77,0302198
"AV. PETIT THOUARS 4900";-12,1113495;-77,0291074
"AV. JORGE CHAVEZ 500";-12,1234062;-77,0370252
"AV. ANGAMOS OESTE 1200";-12,112862;-77,041084
"AV. PASEO DE LA REPUBLICA 4800";-12,1133119;-77,0263498
"CA. ELIAS AGUIRRE 300";-12,11707;-77,0347526
"MLCON CISNEROS 200";-12,1246388;-77,037286
"CA. GNRAL. SUAREZ 700";-12,1532169;-77,0086011
"AV. PASEO DE LA REPUBLICA 5500";-12,1194024;-77,0260816
"CA. CHACALTANA 200";-12,1180347;-77,0401071
"AV. AREQUIPA 3800";-12,0923902;-77,0335459
"CA. GNRAL. MENDIBURU 600";-12,1146479;-77,0455456
"AV. FEDERICO VILLAREAL 400";-12,1119642;-77,0472825
"CA. CHICLAYO 800";-12,1149028;-77,0372112
"AV. ANGAMOS OESTE 1400";-12,1116077;-77,0423231
"AV. LA PAZ 600";-12,1264454;-77,0269568
"CA. GNRAL. MENDIBURU 1000";-12,111613;-77,0485723
"AV. ANGAMOS OESTE 1500";-12,1110146;-77,0431285
"CA. ENRIQUE PALACIOS 100";-12,1169439;-77,0299103
"CA. CHOQUEHUANCA 400";-12,0993961;-77,0340329
